6007,20,7,1,115
0,21,-1,0,0
21,111,29
10,20,8,1,114
0,21,-1,0,0
15,10B,99
20,10C,0
31,10D,0
29,104,0
18,111,29
19,110,0
31,10C,0
24,10D,0
21,20,6,0,114
0,21,-1,0,0
15,104,0
17,111,29
26,10E,0
19,10C,0
28,10D,0
34,104,0
24,111,29
6,24,154
20,10C,0
18,20,7,0,114
0,21,-1,0,0
20,10D,0
42,104,0
19,111,29
19,10B,99
25,10C,0
26,10D,0
31,104,0
16,111,29
2,20,7,0,113
0,21,-1,0,0
27,110,0
23,10C,0
23,10D,0
35,104,0
16,111,29
26,10E,0
12,10C,0
24,10D,0
20,20,7,0,114
0,21,-1,0,0
16,104,0
15,111,29
19,105,18
26,10C,0
31,10D,0
39,104,0
16,111,29
20,10B,99
19,10C,0
17,20,7,0,114
0,21,-1,0,0
19,10D,0
32,104,0
21,111,29
17,110,0
20,10C,0
30,10D,0
29,104,0
20,111,29
14,20,6,0,115
0,21,-1,0,0
18,10E,0
12,10C,0
24,10D,0
31,104,0
20,111,29
18,10F,23
22,10C,0
27,10D,0
28,20,7,0,116
0,21,-1,0,0
175,104,0
183,20,6,0,114
0,21,-1,0,0
20,111,29
20,10B,99
16,10C,0
29,10D,0
30,104,0
20,111,29
23,110,0
14,10C,0
25,10D,0
20,20,6,1,114
0,21,-1,0,0
16,104,0
14,111,29
18,10E,0
20,10C,0
25,10D,0
33,104,0
25,111,29
19,146,17
17,10C,0
17,20,7,1,115
0,21,-1,0,0
17,10D,0
32,104,0
22,111,29
19,10B,99
21,10C,0
35,10D,0
30,104,0
20,111,29
4,20,7,0,115
0,21,-1,0,0
28,110,0
19,10C,0
32,10D,0
29,104,0
18,111,29
27,10E,0
21,10C,0
28,10D,0
28,20,7,1,114
0,21,-1,0,0
18,104,0
16,111,29
9,24,154
25,10C,0
27,10D,0
34,104,0
27,111,29
16,10B,99
20,10C,0
18,20,6,0,115
0,21,-1,0,0
18,10D,0
36,104,0
14,111,29
19,110,0
25,10C,0
24,10D,0
34,104,0
18,111,29
13,20,6,0,114
0,21,-1,0,0
15,10E,0
16,10C,0
31,10D,0
33,104,0
17,111,29
20,105,18
25,10C,0
32,10D,0
21,20,6,0,114
0,21,-1,0,0
16,104,0
17,111,29
19,10B,99
20,10C,0
31,10D,0
30,104,0
20,111,29
18,110,0
24,10C,0
18,20,8,1,115
0,21,-1,0,0
15,10D,0
31,104,0
20,111,29
16,10E,0
26,10C,0
24,10D,0
32,104,0
24,111,29
12,20,6,0,115
0,21,-1,0,0
16,10F,23
19,10C,0
28,10D,0
33,104,0
322,20,7,1,115
0,21,-1,0,0
21,111,29
12,10B,99
31,10C,0
27,10D,0
31,104,0
20,111,29
25,110,0
23,10C,0
17,20,7,1,114
0,21,-1,0,0
16,10D,0
32,104,0
16,111,29
19,10E,0
28,10C,0
27,10D,0
33,104,0
19,111,29
12,20,7,0,115
0,21,-1,0,0
16,146,17
16,10C,0
30,10D,0
34,104,0
16,111,29
20,10B,99
27,10C,0
36,10D,0
20,20,7,1,115
0,21,-1,0,0
16,104,0
16,111,29
19,110,0
25,10C,0
27,10D,0
37,104,0
13,111,29
22,10E,0
25,10C,0
17,20,7,1,114
0,21,-1,0,0
17,10D,0
35,104,0
24,111,29
6,24,154
17,10C,0
27,10D,0
30,104,0
19,111,29
18,10B,99
7,20,6,0,115
0,21,-1,0,0
33,10C,0
28,10D,0
34,104,0
19,111,29
18,110,0
19,10C,0
32,10D,0
19,20,6,0,114
0,21,-1,0,0
19,104,0
16,111,29
20,10E,0
19,10C,0
33,10D,0
29,104,0
20,111,29
25,105,18
19,10C,0
18,20,7,0,115
0,21,-1,0,0
17,10D,0
34,104,0
16,111,29
22,10B,99
16,10C,0
25,10D,0
38,104,0
19,111,29
15,20,8,0,116
0,21,-1,0,0
16,110,0
12,10C,0
24,10D,0
35,104,0
16,111,29
24,10E,0
14,10C,0
24,10D,0
38,104,0
6,20,7,0,115
0,21,-1,0,0
15,111,29
17,10F,23
19,10C,0
30,10D,0
36,104,0
16,111,29
17,10B,99
31,10C,0
22,20,6,0,114
0,21,-1,0,0
16,10D,0
34,104,0
16,111,29
26,110,0
12,10C,0
25,10D,0
34,104,0
18,111,29
19,10E,0
1,20,6,0,115
0,21,-1,0,0
30,10C,0
32,10D,0
29,104,0
24,111,29
24,146,17
15,10C,0
36,10D,0
19,20,6,0,115
0,21,-1,0,0
17,104,0
16,111,29
20,10B,99
18,10C,0
30,10D,0
30,104,0
24,111,29
31,110,0
15,20,6,1,115
0,21,-1,0,0
16,10C,0
28,10D,0
37,104,0
21,111,29
16,10E,0
20,10C,0
30,10D,0
32,104,0
2,20,7,0,114
0,21,-1,0,0
31,111,29
6,24,154
17,10C,0
27,10D,0
31,104,0
18,111,29
20,10B,99
19,10C,0
31,20,7,0,115
0,21,-1,0,0
15,10D,0
27,104,0
24,111,29
20,110,0
18,10C,0
25,10D,0
30,104,0
23,111,29
20,10E,0
0,20,7,1,114
0,21,-1,0,0
28,10C,0
25,10D,0
31,104,0
20,111,29
23,105,18
21,10C,0
31,10D,0
23,20,6,0,114
0,21,-1,0,0
15,104,0
17,111,29
19,10B,99
27,10C,0
28,10D,0
33,104,0
24,111,29
21,110,0
17,10C,0
17,20,7,0,115
0,21,-1,0,0
16,10D,0
28,104,0
20,111,29
18,10E,0
28,10C,0
30,10D,0
30,104,0
19,111,29
12,20,6,0,114
0,21,-1,0,0
15,10F,23
20,10C,0
29,10D,0
31,104,0
20,111,29
16,10B,99
27,10C,0
31,10D,0
44,20,7,1,114
0,21,-1,0,0
19,104,0
16,111,29
20,110,0
19,10C,0
25,10D,0
32,104,0
18,111,29
24,10E,0
14,10C,0
17,20,7,1,114
0,21,-1,0,0
18,10D,0
27,104,0
27,111,29
19,146,17
18,10C,0
32,10D,0
31,104,0
20,111,29
9,20,6,0,115
0,21,-1,0,0
17,10B,99
17,10C,0
31,10D,0
31,104,0
30,111,29
18,110,0
25,10C,0
27,10D,0
21,20,7,0,114
0,21,-1,0,0
17,104,0
17,111,29
18,10E,0
21,10C,0
31,10D,0
31,104,0
16,111,29
13,24,154
21,10C,0
19,20,8,0,115
0,21,-1,0,0
16,10D,0
34,104,0
20,111,29
18,10B,99
16,10C,0
25,10D,0
34,104,0
17,111,29
22,110,0
1,20,7,1,115
0,21,-1,0,0
28,10C,0
31,10D,0
38,104,0
20,111,29
17,10E,0
18,10C,0
25,10D,0
25,20,7,0,115
0,21,-1,0,0
16,104,0
16,111,29
17,105,18
20,10C,0
26,10D,0
31,104,0
20,111,29
19,10B,99
28,10C,0
17,20,7,1,115
0,21,-1,0,0
17,10D,0
29,104,0
21,111,29
18,110,0
31,10C,0
24,10D,0
32,104,0
20,111,29
8,20,6,0,114
0,21,-1,0,0
15,10E,0
20,10C,0
24,10D,0
33,104,0
17,111,29
24,10F,23
16,10C,0
36,10D,0
20,20,8,0,115
0,21,-1,0,0
16,104,0
12,111,29
28,10B,99
23,10C,0
25,10D,0
31,104,0
18,111,29
28,110,0
23,20,7,0,114
0,21,-1,0,0
19,10C,0
28,10D,0
29,104,0
26,111,29
19,10E,0
17,10C,0
26,10D,0
32,104,0
4,20,7,1,115
0,21,-1,0,0
27,111,29
22,146,17
15,10C,0
32,10D,0
31,104,0
20,111,29
17,10B,99
27,10C,0
17,20,6,2,115
0,21,-1,0,0
16,10D,0
27,104,0
31,111,29
20,110,0
25,10C,0
24,10D,0
33,104,0
18,111,29
9,20,6,0,115
0,21,-1,0,0
15,10E,0
12,10C,0
26,10D,0
33,104,0
17,111,29
10,24,154
25,10C,0
35,10D,0
29,104,0
3,20,7,1,114
0,21,-1,0,0
33,111,29
15,10B,99
19,10C,0
25,10D,0
29,104,0
20,111,29
23,110,0
22,10C,0
21,20,6,0,115
0,21,-1,0,0
17,10D,0
37,104,0
20,111,29
18,10E,0
18,10C,0
34,10D,0
36,104,0
23,111,29
6,20,6,1,114
0,21,-1,0,0
16,105,18
16,10C,0
27,10D,0
33,104,0
14,111,29
24,10B,99
22,10C,0
23,10D,0
28,20,7,1,114
0,21,-1,0,0
15,104,0
15,111,29
18,110,0
27,10C,0
40,10D,0
33,104,0
21,111,29
20,10E,0
13,20,7,1,114
0,21,-1,0,0
15,10C,0
31,10D,0
31,104,0
18,111,29
20,10F,23
27,10C,0
28,10D,0
30,20,7,0,115
0,21,-1,0,0
16,104,0
23,111,29
22,10B,99
18,10C,0
32,10D,0
30,104,0
19,111,29
18,110,0
22,20,6,0,115
0,21,-1,0,0
23,10C,0
43,10D,0
29,104,0
20,111,29
26,10E,0
21,10C,0
28,10D,0
19,20,6,0,114
0,21,-1,0,0
16,104,0
16,111,29
24,146,17
21,10C,0
31,10D,0
29,104,0
19,111,29
26,10B,99
21,10C,0
17,20,5,0,115
0,21,-1,0,0
18,10D,0
30,104,0
25,111,29
30,110,0
16,10C,0
32,10D,0
29,104,0
22,111,29
1,20,7,0,115
0,21,-1,0,0
33,10E,0
15,10C,0
32,10D,0
30,104,0
24,111,29
6,24,154
21,10C,0
28,10D,0
21,20,6,0,115
0,21,-1,0,0
17,104,0
13,111,29
26,10B,99
21,10C,0
29,10D,0
31,104,0
20,111,29
19,110,0
24,10C,0
18,20,6,0,114
0,21,-1,0,0
20,10D,0
31,104,0
18,111,29
18,10E,0
28,10C,0
27,10D,0
37,104,0
15,111,29
6,20,6,0,113
0,21,-1,0,0
26,105,18
20,10C,0
36,10D,0
30,104,0
20,111,29
19,10B,99
19,10C,0
32,10D,0
21,20,7,0,114
0,21,-1,0,0
15,104,0
26,111,29
25,110,0
19,10C,0
28,10D,0
35,104,0
19,111,29
17,10E,0
18,20,7,0,114
0,21,-1,0,0
15,10C,0
30,10D,0
31,104,0
19,111,29
17,10F,23
28,10C,0
30,10D,0
30,20,10,4,115
0,21,-1,1,-1
16,104,0
16,111,29
28,10B,99
18,10C,0
28,10D,0
31,104,0
21,111,29
22,110,0
15,10C,0
17,20,7,0,115
0,21,-1,0,0
17,10D,0
59,104,0
27,111,29
16,10E,0
28,10C,0
30,10D,0
24,20,7,0,114
0,21,-1,0,0
15,104,0
15,111,29
19,146,17
20,10C,0
24,10D,0
34,104,0
19,111,29
18,10B,99
17,10C,0
21,20,7,0,114
0,21,-1,0,0
16,10D,0
38,104,0
18,111,29
20,110,0
28,10C,0
30,10D,0
31,104,0
16,111,29
3,20,7,1,115
0,21,-1,0,0
29,10E,0
19,10C,0
24,10D,0
34,104,0
16,111,29
11,24,154
23,10C,0
31,10D,0
20,20,6,0,114
0,21,-1,0,0
17,104,0
19,111,29
21,10B,99
15,10C,0
25,10D,0
36,104,0
15,111,29
18,110,0
28,10C,0
17,20,7,1,115
0,21,-1,0,0
18,10D,0
31,104,0
26,111,29
19,10E,0
19,10C,0
33,10D,0
30,104,0
24,111,29
6,20,7,1,114
0,21,-1,0,0
17,105,18
17,10C,0
32,10D,0
29,104,0
24,111,29
20,10B,99
17,10C,0
24,10D,0
21,20,6,0,114
0,21,-1,0,0
17,104,0
25,111,29
23,110,0
17,10C,0
31,10D,0
31,104,0
24,111,29
12,10E,0
21,20,6,0,114
0,21,-1,0,0
18,10C,0
32,10D,0
29,104,0
18,111,29
20,10F,24
27,10C,0
31,10D,0
29,104,0
1,20,7,1,114
0,21,-1,0,0
32,111,29
17,10B,99
19,10C,0
24,10D,0
33,104,0
19,111,29
19,110,0
25,10C,0
18,20,7,0,115
0,21,-1,0,0
17,10D,0
26,104,0
28,111,29
35,10E,0
15,10C,0
32,10D,0
30,104,0
18,20,6,0,114
0,21,-1,0,0
16,111,29
14,146,17
26,10C,0
25,10D,0
31,104,0
18,111,29
24,10B,99
14,10C,0
25,10D,0
21,20,8,0,114
0,21,-1,0,0
17,104,0
25,111,29
22,110,0
15,10C,0
25,10D,0
34,104,0
17,111,29
19,10E,0
19,10C,0
18,20,6,1,115
0,21,-1,0,0
16,10D,0
27,104,0
24,111,29
10,24,154
25,10C,0
28,10D,0
32,104,0
19,111,29
23,10B,99
0,20,5,0,114
0,21,-1,0,0
27,10C,0
25,10D,0
32,104,0
18,111,29
28,110,0
19,10C,0
30,10D,0
23,20,6,0,114
0,21,-1,0,0
17,104,0
16,111,29
16,10E,0
25,10C,0
33,10D,0
31,104,0
19,111,29
17,105,18
26,10C,0
17,20,7,1,115
0,21,-1,0,0
16,10D,0
28,104,0
22,111,29
19,10B,99
24,10C,0
23,10D,0
33,104,0
19,111,29
16,20,7,0,115
0,21,-1,0,0
15,110,0
25,10C,0
30,10D,0
38,104,0
13,111,29
26,10E,0
20,10C,0
28,10D,0
20,20,6,0,114
0,21,-1,0,0
15,104,0
19,111,29
16,10F,24
27,10C,0
28,10D,0
37,104,0
14,111,29
18,10B,99
28,10C,0
17,20,7,0,114
0,21,-1,0,0
18,10D,0
31,104,0
23,111,29
16,110,0
19,10C,0
29,10D,0
34,104,0
17,111,29
16,20,6,1,115
0,21,-1,0,0
17,10E,0
17,10C,0
24,10D,0
55,104,0
16,111,29
23,146,17
19,10C,0
29,10D,0
20,20,7,1,116
0,21,-1,0,0
17,104,0
16,111,29
20,10B,99
24,10C,0
27,10D,0
30,104,0
17,111,29
26,110,0
25,10C,0
17,20,7,0,114
0,21,-1,0,0
16,10D,0
30,104,0
21,111,29
20,10E,0
24,10C,0
28,10D,0
31,104,0
20,111,29
8,24,155
10,20,7,1,114
0,21,-1,0,0
17,10C,0
30,10D,0
33,104,0
18,111,29
24,10B,99
16,10C,0
35,10D,0
28,20,7,0,114
0,21,-1,0,0
15,104,0
21,111,29
16,110,0
25,10C,0
28,10D,0
34,104,0
17,111,29
18,10E,0
26,10C,0
17,20,6,0,114
0,21,-1,0,0
15,10D,0
29,104,0
19,111,29
19,105,18
28,10C,0
30,10D,0
30,104,0
18,111,29
13,20,7,0,114
0,21,-1,0,0
15,10B,99
16,10C,0
27,10D,0
31,104,0
18,111,29
25,110,0
14,10C,0
38,10D,0
19,20,6,1,114
0,21,-1,0,0
16,104,0
20,111,29
20,10E,0
20,10C,0
28,10D,0
31,104,0
21,111,29
25,10F,24
19,10C,0
18,20,7,0,114
0,21,-1,0,0
15,10D,0
33,104,0
21,111,29
17,10B,99
23,10C,0
31,10D,0
27,104,0
19,111,29
16,20,6,0,114
0,21,-1,0,0
17,110,0
19,10C,0
31,10D,0
31,104,0
18,111,29
19,10E,0
25,10C,0
24,10D,0
20,20,7,0,115
0,21,-1,0,0
16,104,0
20,111,29
40,146,17
18,10C,0
38,10D,0
28,104,0
19,111,29
21,20,7,0,114
0,21,-1,0,0
16,10B,99
14,10C,0
25,10D,0
31,104,0
18,111,29
28,110,0
25,10C,0
31,10D,0
21,20,5,0,114
0,21,-1,0,0
17,104,0
18,111,29
18,10E,0
20,10C,0
29,10D,0
33,104,0
16,111,29
10,24,155
25,10C,0
17,20,7,0,115
0,21,-1,0,0
19,10D,0
31,104,0
18,111,29
25,10B,99
13,10C,0
25,10D,0
34,104,0
18,111,29
20,110,0
1,20,7,0,114
0,21,-1,0,0
29,10C,0
31,10D,0
30,104,0
28,111,29
24,10E,0
18,10C,0
32,10D,0
21,20,6,1,115
0,21,-1,0,0
17,104,0
16,111,29
19,105,18
25,10C,0
27,10D,0
31,104,0
19,111,29
23,10B,99
23,10C,0
17,20,6,0,114
0,21,-1,0,0
18,10D,0
29,104,0
21,111,29
19,110,0
31,10C,0
31,10D,0
39,104,0
13,20,7,1,114
0,21,-1,0,0
15,111,29
21,10E,0
18,10C,0
32,10D,0
31,104,0
18,111,29
25,10F,24
14,10C,0
26,20,6,0,114
0,21,-1,0,0
15,10D,0
31,104,0
18,111,29
20,10B,99
27,10C,0
32,10D,0
28,104,0
19,111,29
12,20,6,1,115
0,21,-1,0,0
16,110,0
19,10C,0
28,10D,0
33,104,0
17,111,29
21,10E,0
26,10C,0
31,10D,0
19,20,6,0,115
0,21,-1,0,0
17,104,0
19,111,29
18,146,17
21,10C,0
47,10D,0
35,104,0
16,111,29
26,10B,99
1,20,6,0,115
0,21,-1,0,0
31,10C,0
32,10D,0
35,104,0
26,111,29
27,110,0
19,10C,0
29,10D,0
19,20,6,0,115
0,21,-1,0,0
17,104,0
12,111,29
26,10E,0
22,10C,0
28,10D,0
30,104,0
23,111,29
6,24,155
26,10C,0
17,20,7,1,115
0,21,-1,0,0
15,10D,0
34,104,0
21,111,29
16,10B,99
20,10C,0
30,10D,0
32,104,0
18,111,29
15,20,6,0,115
0,21,-1,0,0
15,110,0
15,10C,0
30,10D,0
34,104,0
17,111,29
17,10E,0
21,10C,0
28,10D,0
23,20,6,0,114
0,21,-1,0,0
17,104,0
16,111,29
22,105,18
17,10C,0
25,10D,0
34,104,0
24,111,29
17,10B,99
27,10C,0
17,20,7,0,114
0,21,-1,0,0
17,10D,0
36,104,0
17,111,29
20,110,0
29,10C,0
34,10D,0
30,104,0
19,20,6,0,114
0,21,-1,0,0
19,111,29
18,10E,0
17,10C,0
25,10D,0
31,104,0
21,111,29
18,10F,24
19,10C,0
32,10D,0
20,20,6,0,115
0,21,-1,0,0
18,104,0
19,111,29
24,10B,99
19,10C,0
32,10D,0
31,104,0
18,111,29
25,110,0
12,10C,0
18,20,7,1,113
0,21,-1,0,0
17,10D,0
26,104,0
27,111,29
19,10E,0
18,10C,0
24,10D,0
34,104,0
19,111,29
16,146,17
0,20,7,0,114
0,21,-1,0,0
28,10C,0
27,10D,0
38,104,0
14,111,29
36,10B,99
23,10C,0
32,10D,0
19,20,7,0,115
0,21,-1,0,0
17,104,0
16,111,29
19,110,0
32,10C,0
25,10D,0
30,104,0
19,111,29
19,10E,0
26,10C,0
17,20,7,1,115
0,21,-1,0,0
16,10D,0
31,104,0
18,111,29
11,24,154
22,10C,0
30,10D,0
30,104,0
26,111,29
16,20,6,1,114
0,21,-1,0,0
15,10B,99
20,10C,0
31,10D,0
30,104,0
17,111,29
22,110,0
24,10C,0
31,10D,0
20,20,7,0,114
0,21,-1,0,0
16,104,0
14,111,29
19,10E,0
27,10C,0
27,10D,0
32,104,0
21,111,29
17,105,18
28,10C,0
17,20,6,0,114
0,21,-1,0,0
17,10D,0
33,104,0
19,111,29
16,10B,99
28,10C,0
30,10D,0
37,104,0
21,111,29
6,20,6,0,115
0,21,-1,0,0
18,110,0
33,10C,0
28,10D,0
30,104,0
10,10,17183230
0,D,1
12,111,29
17,10E,0
25,10C,0
23,10D,0
22,20,7,1,114
0,21,-1,0,0
18,104,0
20,111,29
16,10F,24
28,10C,0
29,10D,0
31,104,0
19,111,29
19,10B,99
14,10,17183260
0,D,0
7,20,7,0,114
0,21,-1,0,0
14,10,17183260
0,D,0
0,A,3407641
0,B,-11826671
0,C,162
72,10C,0
32,10D,0
31,104,0
20,111,29
19,110,0
4,10,17183280
0,D,0
0,A,3407640
0,B,-11826671
0,C,162
39,20,7,1,114
0,21,-1,0,0
17,10C,0
30,10D,0
36,104,0
66,111,29
16,10,17183300
0,D,0
0,A,3407640
0,B,-11826671
0,C,162
37,10E,0
5,20,8,2,115
0,21,-1,0,0
15,10C,0
28,10D,0
32,104,0
18,111,29
25,146,17
19,10C,0
32,10D,0
34,20,6,0,114
0,21,-1,0,0
15,104,0
21,111,29
17,10B,99
3,10,17183330
0,D,0
0,A,3407640
0,B,-11826671
0,C,162
71,10C,0
24,10,17183340
0,D,0
0,A,3407640
0,B,-11826671
0,C,162
43,10D,0
20,20,7,0,114
0,21,-1,0,0
15,104,0
18,111,29
11,10,17183350
0,D,0
0,A,3407640
0,B,-11826671
0,C,162
75,110,0
14,10C,0
29,10D,0
37,104,0
7,20,7,1,115
0,21,-1,0,0
20,111,29
16,10,17183370
0,D,0
0,A,3407639
0,B,-11826670
0,C,162
55,10E,0
17,10C,0
25,10,17183380
0,D,0
0,A,3407639
0,B,-11826670
0,C,162
48,10D,0
19,20,6,1,114
0,21,-1,0,0
16,104,0
17,111,29
4,10,17183390
0,D,0
0,A,3407639
0,B,-11826670
0,C,162
84,24,153
15,10,17183400
0,D,0
0,A,3407639
0,B,-11826670
0,C,162
59,10C,0
17,20,7,1,114
0,21,-1,0,0
18,10D,0
33,104,0
18,111,29
20,10B,99
21,10C,0
28,10D,0
43,104,0
14,111,29
5,20,7,0,115
0,21,-1,0,0
27,10,17183430
0,D,0
0,A,3407640
0,B,-11826670
0,C,162
52,110,0
28,10C,0
29,10D,0
28,104,0
21,111,29
18,20,7,0,114
0,21,-1,0,0
16,10E,0
8,10,17183450
0,D,0
0,A,3407640
0,B,-11826670
0,C,162
68,10C,0
27,10D,0
22,10,17183460
0,D,0
0,A,3407640
0,B,-11826670
0,C,162
39,104,0
20,111,29
7,20,7,1,115
0,21,-1,0,0
16,10,17183470
0,D,0
0,A,3407640
0,B,-11826670
0,C,162
85,105,18
18,10,17183480
0,D,0
0,A,3407640
0,B,-11826670
0,C,163
57,10C,0
25,20,5,1,114
0,21,-1,0,0
19,10D,0
28,104,0
26,111,29
20,10B,99
19,10C,0
19,10,17183500
0,D,0
0,A,3407640
0,B,-11826670
0,C,163
36,10D,0
31,104,0
11,20,5,0,114
0,21,-1,0,0
19,111,29
21,110,0
20,10C,0
27,10D,0
31,104,0
25,111,29
20,10E,0
28,10C,0
17,20,3,1,114
0,21,-1,0,0
18,10D,0
32,104,0
19,111,29
19,10F,24
5,10,17183540
0,D,0
0,A,3407641
0,B,-11826670
0,C,163
51,10C,0
32,10D,0
23,10,17183550
0,D,0
0,A,3407641
0,B,-11826670
0,C,163
38,104,0
6,20,3,0,115
0,21,-1,0,0
15,111,29
18,10B,99
20,10C,0
20,10,17183560
0,D,0
0,A,3407641
0,B,-11826670
0,C,163
64,10D,0
29,10,17183570
0,D,0
0,A,3407641
0,B,-11826670
0,C,164
47,104,0
6,20,3,2,115
0,21,-1,0,0
23,111,29
33,110,0
21,10C,0
31,10D,0
24,10,17183590
0,D,0
0,A,3407641
0,B,-11826670
0,C,164
37,104,0
19,111,29
14,20,4,1,115
0,21,-1,0,0
16,10E,0
15,10,17183600
0,D,0
0,A,3407641
0,B,-11826670
0,C,164
68,10C,0
25,10D,0
32,104,0
17,111,29
19,146,17
8,20,7,1,116
0,21,-1,0,0
30,10,17183620
0,D,1
0,A,3407642
0,B,-11826670
0,C,164
51,10C,0
37,10D,0
31,104,0
19,111,29
24,10B,99
9,20,9,0,114
0,21,-1,0,0
15,10C,0
28,10D,0
29,104,0
18,111,29
28,110,0
15,10,17183650
0,D,0
0,A,3407642
0,B,-11826670
0,C,164
37,10C,0
28,10D,0
25,20,6,1,114
0,21,0,0,0
19,104,0
17,111,29
19,10E,0
20,10C,0
25,10D,1
30,104,0
21,111,29
9,24,152
20,10C,0
22,20,5,1,115
0,21,-1,0,0
16,10,17183680
0,D,1
0,A,3407643
0,B,-11826670
0,C,164
64,10D,0
33,10,17183690
0,D,1
0,A,3407643
0,B,-11826670
0,C,167
43,104,0
17,111,29
19,10B,99
10,20,2,1,114
0,21,-1,0,0
18,10C,0
30,10D,1
31,104,0
18,111,29
5,10,17183710
0,D,0
0,A,3407643
0,B,-11826670
0,C,167
59,110,0
17,10C,0
21,10,17183720
0,D,1
0,A,3407643
0,B,-11826670
0,C,167
37,10D,1
20,20,9,1,114
0,21,-1,0,0
21,104,0
39,111,29
25,10E,0
19,10C,0
31,10D,1
32,104,0
18,111,29
17,20,9,0,115
0,21,-1,0,0
16,105,18
15,10C,0
29,10D,1
28,104,0
18,111,29
28,10B,99
8,10,17183760
0,D,1
0,A,3407646
0,B,-11826670
0,C,167
37,10C,0
21,20,9,1,114
0,21,-1,0,0
15,10D,1
31,10,17183770
0,D,0
0,A,3407647
0,B,-11826670
0,C,167
55,104,0
19,111,29
20,110,0
3,10,17183780
0,D,1
0,A,3407646
0,B,-11826670
0,C,167
60,20,7,0,115
0,21,-1,0,0
17,10C,0
26,10D,1
22,10,17183790
0,D,0
0,A,3407647
0,B,-11826670
0,C,167
62,104,0
14,10,17183800
0,D,1
0,A,3407646
0,B,-11826670
0,C,167
61,111,29
6,20,4,1,114
0,21,-1,0,0
21,10E,0
16,10,17183810
0,D,0
0,A,3407646
0,B,-11826670
0,C,167
86,10C,0
32,10D,1
31,104,0
16,111,29
1,20,7,0,114
0,21,-1,0,0
25,10F,24
5,10,17183830
0,D,0
0,A,3407646
0,B,-11826669
0,C,167
85,10C,0
29,10D,1
32,104,0
17,111,29
10,20,7,1,115
0,21,-1,0,0
16,10B,99
14,10C,0
19,10,17183850
0,D,2
0,A,3407646
0,B,-11826669
0,C,167
56,10D,1
30,104,0
20,111,29
19,110,0
25,10C,0
17,20,8,1,114
0,21,-1,0,0
19,10D,1
31,104,0
19,111,29
17,10E,0
20,10C,0
49,10D,1
34,104,0
12,20,9,1,114
0,21,0,0,0
17,111,29
22,146,17
18,10C,0
29,10D,1
33,104,0
18,111,29
19,10B,99
19,10C,0
25,20,8,2,113
0,21,0,0,0
18,10D,1
32,104,0
24,111,29
21,110,0
17,10C,0
33,10D,1
31,104,0
18,111,29
10,20,6,1,114
0,21,-1,0,0
19,10E,0
29,10C,0
30,10D,1
29,104,0
19,111,29
12,24,153
21,10C,0
24,10D,0
20,20,5,1,115
0,21,-1,0,0
18,104,0
28,111,29
24,10B,99
18,10C,0
32,10D,0
31,104,0
18,111,29
18,110,0
16,20,5,1,113
0,21,-1,0,0
17,10C,0
29,10D,1
31,104,0
18,111,29
6,10,17183980
0,D,1
0,A,3407648
0,B,-11826669
0,C,167
51,10E,0
19,10C,0
25,10D,1
20,20,5,2,115
0,21,-1,0,0
17,104,0
21,111,29
16,105,18
25,10C,0
28,10D,1
30,104,0
20,111,29
16,10B,99
16,10,17184010
0,D,1
0,A,3407649
0,B,-11826669
0,C,167
37,10C,0
18,20,5,0,114
0,21,-1,0,0
15,10D,1
27,10,17184020
0,D,1
0,A,3407649
0,B,-11826669
0,C,167
59,104,0
19,111,29
16,110,0
11,10,17184030
0,D,1
0,A,3407649
0,B,-11826669
0,C,167
53,10C,0
27,20,7,1,114
0,21,-1,0,0
19,10D,1
23,10,17184040
0,D,1
0,A,3407649
0,B,-11826669
0,C,181
60,104,0
16,111,29
28,10,17184050
0,D,1
0,A,3407650
0,B,-11826669
0,C,181
46,10E,0
9,20,8,0,115
0,21,-1,0,0
15,10,17184060
0,D,1
0,A,3407650
0,B,-11826668
0,C,181
90,10C,0
29,10D,1
32,104,0
17,111,29
18,20,8,1,113
0,21,-1,0,0
15,10,17184080
0,D,0
0,A,3407650
0,B,-11826669
0,C,181
64,10F,24
18,10C,0
32,10D,1
31,104,0
19,111,29
23,10B,99
0,20,5,1,114
0,21,-1,0,0
34,10C,0
28,10D,1
30,104,0
20,111,29
4,10,17184110
0,D,0
0,A,3407649
0,B,-11826669
0,C,181
54,110,0
21,10C,0
17,20,7,0,115
0,21,-1,0,0
19,10D,1
28,104,0
22,111,29
16,10E,0
21,10,17184130
0,D,1
0,A,3407648
0,B,-11826669
0,C,181
36,10C,0
25,10D,1
37,104,0
2,20,8,0,114
0,21,-1,0,0
14,10,17184140
0,D,1
0,A,3407648
0,B,-11826669
0,C,181
80,111,29
9,10,17184150
0,D,1
0,A,3407647
0,B,-11826669
0,C,181
52,146,17
14,10C,0
29,10D,1
20,20,6,1,115
0,21,-1,0,0
15,10,17184160
0,D,1
0,A,3407647
0,B,-11826669
0,C,181
65,104,0
16,111,29
25,10B,99
19,10C,0
28,10D,1
31,104,0
2,20,4,0,115
0,21,-1,0,0
30,111,29
21,110,0
16,10C,0
33,10D,1
31,104,0
18,111,29
18,10E,0
14,10,17184200
0,D,1
0,A,3407647
0,B,-11826668
0,C,181
43,10C,0
31,20,5,0,114
0,21,-1,0,0
18,10D,1
35,104,0
16,111,29
11,24,152
21,10C,0
24,10,17184220
0,D,1
0,A,3407647
0,B,-11826668
0,C,181
